"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 04, 2021","49.01","48.96","49.07","48.65","20.60M","0.49%"
"Feb 03, 2021","48.77","48.95","49.09","48.67","12.27M","-0.39%"
"Feb 02, 2021","48.96","48.80","49.35","48.63","13.32M","0.99%"
"Feb 01, 2021","48.48","48.27","48.69","48.18","12.18M","0.69%"
"Jan 29, 2021","48.15","49.03","49.12","48.11","18.67M","-2.03%"
"Jan 28, 2021","49.15","48.69","49.50","48.61","17.50M","1.28%"
"Jan 27, 2021","48.53","48.89","49.32","48.23","21.24M","-1.54%"
"Jan 26, 2021","49.29","48.91","49.40","48.61","12.92M","1.05%"
"Jan 25, 2021","48.78","48.42","48.84","48.24","16.60M","0.60%"
"Jan 22, 2021","48.49","48.81","48.94","48.49","15.40M","-0.94%"
"Jan 21, 2021","48.95","48.78","49.09","48.46","19.71M","0.55%"
"Jan 20, 2021","48.68","48.54","48.82","48.31","23.12M","0.35%"
"Jan 19, 2021","48.51","48.74","49.04","48.24","29.11M","-0.39%"
"Jan 15, 2021","48.70","49.16","49.18","48.53","24.37M","-1.08%"
"Jan 14, 2021","49.23","50.16","50.18","49.22","34.30M","-1.85%"
"Jan 13, 2021","50.16","49.98","50.36","49.95","18.86M","0.10%"
"Jan 12, 2021","50.11","50.04","50.37","49.76","18.54M","-0.18%"
"Jan 11, 2021","50.20","50.62","50.86","49.95","19.31M","-1.72%"
"Jan 08, 2021","51.08","50.03","51.12","49.84","29.67M","2.24%"
"Jan 07, 2021","49.96","50.09","50.26","49.52","53.23M","-1.11%"
"Jan 06, 2021","50.52","51.97","52.02","50.19","38.72M","-3.18%"
"Jan 05, 2021","52.18","52.33","52.62","52.03","20.32M","-1.10%"
"Jan 04, 2021","52.76","54.27","54.63","52.03","25.61M","-3.79%"
"Dec 31, 2020","54.84","54.45","54.93","54.27","8.49M","0.73%"
"Dec 30, 2020","54.44","54.05","54.63","54.03","8.14M","0.57%"
"Dec 29, 2020","54.13","54.45","54.49","54.02","8.32M","-0.06%"
"Dec 28, 2020","54.16","53.85","54.44","53.73","9.02M","1.35%"
"Dec 24, 2020","53.44","53.02","53.55","53.02","3.27M","0.68%"
"Dec 23, 2020","53.08","52.95","53.39","52.94","7.04M","0.61%"
"Dec 22, 2020","52.76","52.81","53.18","52.39","9.69M","-0.09%"
"Dec 21, 2020","52.81","52.68","53.00","51.98","14.93M","-1.73%"
"Dec 18, 2020","53.74","53.08","53.84","52.62","35.48M","0.88%"
"Dec 17, 2020","53.27","53.30","53.71","53.15","12.68M","0.40%"
"Dec 16, 2020","53.06","53.60","53.80","52.94","15.68M","-1.45%"
"Dec 15, 2020","53.84","53.79","54.22","53.59","16.19M","1.07%"
"Dec 14, 2020","53.27","53.65","53.84","53.18","22.29M","-0.15%"
"Dec 11, 2020","53.35","52.80","53.54","52.78","10.64M","0.57%"
"Dec 10, 2020","53.05","53.40","53.51","52.98","12.10M","-0.53%"
"Dec 09, 2020","53.33","53.37","53.60","53.00","11.51M","0.28%"
"Dec 08, 2020","53.18","52.94","53.48","52.78","12.49M","0.36%"
"Dec 07, 2020","52.99","53.76","53.78","52.70","16.21M","-1.60%"
"Dec 04, 2020","53.85","52.78","53.87","52.76","18.12M","2.03%"
"Dec 03, 2020","52.78","51.90","52.94","51.90","17.32M","1.29%"
"Dec 02, 2020","52.11","51.90","52.13","51.63","14.91M","0.13%"
"Dec 01, 2020","52.04","52.14","52.33","51.78","18.97M","0.85%"
"Nov 30, 2020","51.60","52.09","52.19","51.08","43.20M","-2.09%"
"Nov 27, 2020","52.70","53.11","53.19","52.61","8.50M","-0.43%"
"Nov 25, 2020","52.93","53.07","53.28","52.79","10.19M","-0.54%"
"Nov 24, 2020","53.22","53.14","53.59","53.02","13.84M","1.03%"
"Nov 23, 2020","52.68","52.95","53.17","52.20","13.19M","0.02%"
"Nov 20, 2020","52.67","53.19","53.25","52.59","15.65M","-0.87%"
